,True,Predicted
2981,85.59999847,85.72397
2982,83.69999695,83.721954
2987,84.59999847,84.66608
2988,84.69999695,85.1453
2989,84.90000153,85.23883
2992,84.80000305,84.93901
2993,84.80000305,84.792854
2996,84.90000153,84.9901
2997,84.69999695,84.91913
3001,84.5,84.272095
3004,85.0,84.671265
3011,85.30000305,85.391556
3012,85.80000305,85.646095
3015,85.40000153,85.34832
3024,86.19999695,86.09616
3031,86.09999847,85.94067
3033,85.90000153,85.509415
3041,85.0,84.72566
3045,84.19999695,84.15173
3047,84.0,83.85022
3049,84.40000153,84.39421
3052,84.80000305,84.57724
3057,84.19999695,84.181526
3058,84.0,83.90431
3062,84.80000305,84.789215
3068,85.30000305,84.79674
3070,85.69999695,85.336945
3072,85.5,85.36998
3077,85.19999695,85.61398
3082,85.5,85.35188
3084,85.40000153,85.20859
3085,85.59999847,85.333145
3087,85.19999695,85.06259
3089,85.0,84.57567
3091,85.0,85.16607
3094,85.19999695,85.12106
3095,84.90000153,84.89143
3096,84.90000153,85.17835
3102,87.59999847,87.516
3103,85.542239,85.84839
3105,85.542239,85.36202
3107,85.542239,85.48071
3108,85.542239,85.66295
3111,85.542239,85.51889
3115,84.5,84.12044
3122,83.69999695,83.87419
3123,84.0,83.79233
3127,83.59999847,83.697
3128,83.40000153,83.67468
3129,83.69999695,83.46211
3134,83.80000305,83.93525
3135,83.69999695,83.555664
3137,83.59999847,83.44475
3139,83.59999847,83.21741
3141,83.40000153,83.36663
3145,83.09999847,83.15564
3150,83.40000153,83.64412
3163,83.69999695,83.9093
3165,83.40000153,83.2885
3168,82.5,82.75789
3174,83.19999695,83.427666
3178,83.09999847,83.20497
3179,83.19999695,83.30144
3185,83.19999695,83.44528
3186,83.30000305,83.3858
3187,83.19999695,83.68579
3190,83.30000305,83.305534
3191,83.59999847,83.62634
3199,83.59999847,83.949104
3204,83.5,83.497375
3205,83.59999847,83.915474
3206,83.5,83.85372
3211,83.90000153,83.92018
3215,84.09999847,84.34253
3216,83.69999695,84.07656
3218,84.0,83.938995
3219,84.09999847,84.301384
3224,84.5,84.340256
3226,85.09999847,84.94565
3227,84.69999695,84.86073
3228,84.69999695,84.75554
3229,84.59999847,84.43446
3230,84.5,84.66886
3236,84.19999695,84.39965
3238,84.59999847,84.78825
3244,86.40000153,85.33992
3248,81.19999695,81.28601
3249,81.40000153,81.68042
3250,81.90000153,82.46434
3252,82.30000305,82.56393
3257,83.0,83.25856
3258,83.09999847,83.15924
3264,82.30000305,82.19992
3268,82.09999847,82.390785
3272,83.09999847,83.144585
3275,83.09999847,83.21332
3278,82.69999695,82.41911
3280,82.09999847,82.081345
3288,83.30000305,83.475266
3290,84.0,83.82196
3292,84.30000305,84.391335
3293,84.5,84.57045
3295,83.90000153,83.44533
3298,83.90000153,83.507324
3300,84.0,83.71725
3301,83.80000305,83.72231
3308,84.19999695,84.199234
3309,84.69999695,84.30768
3310,84.69999695,84.42642
3312,84.19999695,84.047516
3313,84.0,84.01344
3317,85.0,84.68325
3328,84.09999847,84.28398
3331,84.69999695,84.74471
3333,84.09999847,84.23477
3334,84.40000153,83.92286
3337,83.69999695,84.094246
3339,84.09999847,84.42192
3340,84.09999847,83.982216
3342,84.40000153,84.69423
3346,84.19999695,83.6829
3347,83.90000153,83.35222
3349,83.90000153,83.95443
3356,83.40000153,83.661736
3360,83.90000153,83.87417
3361,84.0,84.009384
3362,83.90000153,83.85457
3366,84.19999695,83.69106
3371,85.542239,85.16803
3372,85.542239,85.5284
3377,89.80000305,88.93405
3383,83.40000153,83.35017
3384,83.19999695,83.27002
3387,83.59999847,83.84845
3390,83.5,83.91486
3393,83.69999695,83.803825
3395,83.19999695,83.49953
3396,83.30000305,83.94313
3399,83.69999695,83.63046
3404,83.59999847,83.78416
3405,84.0,84.5252
3406,83.69999695,83.76041
3409,83.80000305,83.95624
3416,83.5,83.56906
3418,84.5,84.94571
3419,85.19999695,85.141495
3421,84.90000153,84.988556
3422,85.30000305,85.76301
3423,85.40000153,85.84204
3425,83.69999695,83.60516
3430,83.69999695,84.03145
3436,84.0,84.4301
3441,83.40000153,83.47272
3450,83.5,83.80184
3451,83.69999695,84.06935
3452,84.0,84.282455
3454,83.5,83.87489
3455,83.69999695,84.259384
3458,83.90000153,84.12529
3462,83.80000305,83.85838
3463,84.19999695,84.14085
3466,84.0,84.5958
3467,84.09999847,84.480286
3468,84.0,83.94855
3469,83.80000305,84.02244
3470,83.59999847,83.983376
3475,83.40000153,83.22557
3477,83.40000153,83.62622
3478,83.30000305,83.25731
3486,83.59999847,83.585464
3489,83.5,83.51817
3492,83.59999847,83.96996
3495,82.40000153,83.56406
3500,85.40000153,85.490204
3502,85.80000305,85.92511
3504,85.80000305,85.568245
3506,85.90000153,85.629745
3511,85.59999847,85.675354
3512,85.30000305,85.30055
3516,83.19999695,83.104004
3521,82.90000153,82.9503
3525,82.69999695,82.38681
3527,82.69999695,82.758064
3529,82.80000305,82.68504
3530,83.30000305,83.21694
3531,83.19999695,83.448586
3532,83.09999847,83.65707
3533,83.59999847,83.83516
3541,83.5,83.53497
3547,85.542239,88.80142
3548,87.09999847,86.13925
3549,86.0,85.23262
3550,85.59999847,85.16184
3555,84.19999695,84.03048
3556,83.90000153,83.96338
3560,83.30000305,83.246254
3561,83.40000153,83.37205
3562,82.80000305,83.0118
3574,83.09999847,83.396515
3575,83.30000305,83.3812
3576,83.19999695,83.01662
3577,83.19999695,83.36819
3579,83.40000153,83.250626
3582,83.59999847,83.7081
3588,83.19999695,83.203064
3589,83.19999695,82.92265
3591,83.80000305,83.74949
3592,84.0,84.05676
3593,84.0,84.236176
3599,84.40000153,84.26882
3604,84.90000153,84.9947
3606,84.80000305,84.57265
3607,84.69999695,84.75645
3612,83.09999847,82.98433
3621,85.542239,85.51526
3622,85.542239,85.50465
3624,89.40000153,88.22203
3627,84.5,83.71126
3632,84.09999847,84.05643
3642,84.0,83.84636
3644,84.09999847,84.420074
3649,84.19999695,84.156876
3659,83.80000305,83.973755
3661,83.59999847,83.445465
3665,83.19999695,83.35435
3668,83.59999847,84.09767
3670,84.09999847,84.19225
3674,84.30000305,83.82604
3676,84.09999847,84.54062
3686,84.19999695,84.26184
3692,83.90000153,83.784515
3693,83.80000305,84.282646
3695,83.90000153,84.18932
3702,83.69999695,83.93516
3703,84.0,83.93403
3704,84.0,83.91778
3707,84.09999847,84.37751
3713,84.30000305,84.32211
3715,83.69999695,84.10958
3718,85.0,84.89613
3720,85.09999847,84.975876
3721,85.30000305,85.23242
3722,85.40000153,85.539536
3727,85.19999695,85.13316
3732,85.30000305,85.24939
3734,85.0,85.12872
3741,83.69999695,84.1934
3742,84.19999695,84.59515
3745,84.80000305,85.03171
3746,84.69999695,84.5785
3748,84.69999695,84.723236
3751,84.09999847,84.306335
3762,83.40000153,83.72087
3764,83.59999847,83.53146
3767,83.09999847,83.556465
3770,83.19999695,83.24482
3772,83.09999847,82.97475
3773,83.40000153,83.85622
3778,84.5,84.45385
3781,84.0,84.37795
3792,84.90000153,85.37195
3793,85.09999847,85.79881
3794,85.09999847,85.061844
3796,85.09999847,85.19966
3797,85.0,84.930336
3799,85.19999695,85.40918
3802,85.0,85.628845
3808,85.40000153,85.75026
3811,85.40000153,84.75145
3816,85.59999847,85.96675
3817,87.0,87.06766
3818,87.09999847,87.12367
3819,86.80000305,86.76914
3821,85.542239,85.47634
3823,85.542239,85.63612
3832,84.40000153,84.14023
3834,84.19999695,84.43403
3836,84.40000153,84.579926
3843,84.90000153,85.05051
3845,84.80000305,84.60033
3846,83.80000305,84.19693
3854,83.40000153,83.35621
3859,82.09999847,82.3324
3863,82.69999695,82.767365
3867,81.80000305,82.78393
3868,82.09999847,82.124214
3869,81.69999695,82.159225
3871,81.69999695,81.52
3876,81.90000153,82.06894
3877,81.69999695,82.08586
3878,81.90000153,81.721085
3881,85.542239,85.37033
3886,84.30000305,84.50691
3892,86.90000153,86.87291
3893,86.90000153,87.01231
3897,86.59999847,86.82956
3898,86.69999695,86.859085
3901,87.19999695,87.415985
3902,87.30000305,87.207794
3911,86.19999695,85.9068
3912,86.09999847,86.249115
3915,86.0,85.78247
3917,85.59999847,85.424614
3918,85.30000305,85.500595
3920,85.69999695,85.54892
3922,85.5,85.722046
3929,84.40000153,84.67811
3934,84.80000305,85.00986
3938,84.40000153,84.38921
3940,84.40000153,84.45628
3945,84.40000153,84.73016
3946,84.5,84.5229
3949,84.80000305,85.086105
3952,85.0,85.15782
3958,84.0,84.22306
3961,84.19999695,84.54678
3962,84.5,84.532646
3963,84.80000305,85.06151
3966,85.30000305,85.350655
3967,85.30000305,85.60317
3968,85.40000153,85.410225
3969,85.69999695,85.91591
3971,85.90000153,85.7149
3973,85.40000153,85.886856
3979,84.19999695,84.61142
3983,84.5,83.980896
3984,84.40000153,84.811195
3985,84.0,84.345276
3988,84.59999847,84.75356
3995,84.0,84.27781
3997,83.80000305,83.613304
3999,83.30000305,83.72513
4005,82.90000153,83.22273
4010,83.0,83.47196
4020,83.30000305,83.744415
4023,83.5,83.462074
4037,81.80000305,81.899994
4039,82.30000305,83.177414
4042,82.90000153,82.52551
4043,82.69999695,82.87424
4044,82.69999695,83.064476
4047,83.09999847,83.06464
4049,82.40000153,82.672264
4051,83.09999847,83.2088
4054,88.0,85.55769
4057,85.542239,85.57248
4058,85.542239,85.458275
4062,83.0,83.28225
4073,82.40000153,82.87657
4078,82.5,82.25302
4080,82.69999695,83.02545
4081,82.80000305,82.73484
4082,82.5,82.57617
4090,83.40000153,83.22249
4093,83.19999695,82.97249
4094,83.09999847,82.71888
4099,83.09999847,82.809845
4108,83.19999695,83.72061
4112,83.19999695,83.20123
4113,83.40000153,83.58641
4116,83.19999695,83.390686
4119,82.59999847,82.6078
4122,82.59999847,82.95465
4124,83.19999695,83.1085
4146,82.59999847,82.41237
4147,82.40000153,82.561195
4150,82.19999695,82.29016
4151,82.09999847,82.17165
4154,84.19999695,84.45099
4158,89.0,88.59912
4161,86.19999695,86.81911
4163,82.69999695,82.5557
4165,82.5,82.48697
4173,83.19999695,83.22641
4176,83.0,83.00514
4177,82.5,82.82732
4180,82.59999847,82.850494
4181,82.40000153,83.04179
4182,82.40000153,83.17323
4186,82.59999847,82.5464
4187,82.40000153,82.801216
4190,82.59999847,82.626564
4192,82.80000305,82.95064
4199,82.90000153,82.890015
4205,83.09999847,83.38612
4206,83.19999695,83.33298
4207,83.69999695,83.76594
4210,83.5,83.41156
4212,83.59999847,83.79044
4215,83.5,83.43733
4217,83.59999847,83.8902
4223,83.69999695,83.9623
4224,83.40000153,83.78331
4227,83.69999695,83.76461
4229,83.30000305,83.64292
4239,84.0,83.79531
4242,84.30000305,84.21306
4243,84.19999695,84.19052
4246,84.0,83.688324
4248,83.69999695,84.10292
4253,83.0,83.624886
4259,82.40000153,82.54473
4260,82.5,82.24456
4262,82.59999847,83.07583
4263,83.09999847,83.550896
4264,83.30000305,83.441895
4267,83.40000153,83.48163
4268,83.59999847,83.88041
4272,83.69999695,83.91902
4274,84.0,83.92499
4280,84.19999695,84.33696
4289,82.80000305,82.66085
4292,83.0,83.41713
4295,83.69999695,83.99394
4300,85.542239,85.39227
4305,86.40000153,85.92415
4307,85.09999847,84.88153
4317,83.09999847,83.37903
4321,83.30000305,83.685356
4322,83.90000153,84.22685
4325,83.69999695,83.98082
4326,83.90000153,84.05492
4327,83.69999695,83.54968
4329,83.80000305,83.921265
4331,84.0,84.57647
4332,85.19999695,85.38156
4333,86.09999847,86.49313
4334,86.09999847,85.79584
4335,85.90000153,85.83156
4352,84.5,84.837456
4353,84.80000305,84.90275
4354,84.5,84.84988
4356,84.59999847,84.42979
4361,85.90000153,86.05252
4363,85.40000153,85.48134
4366,84.90000153,85.1299
4369,85.30000305,84.49162
4370,85.30000305,84.98428
4371,84.80000305,84.54013
4373,84.90000153,84.85202
4377,84.30000305,84.324646
4378,84.19999695,83.74547
4383,84.09999847,84.53438
4385,84.40000153,84.14173
4396,82.80000305,82.53052
4403,85.542239,85.32887
4409,85.542239,85.56633
4417,85.542239,85.84033
4419,85.542239,85.704056
4420,88.5,87.71164
4427,84.90000153,84.77272
4432,84.19999695,83.75789
4440,83.30000305,83.25607
4444,83.40000153,83.566414
4450,83.40000153,83.33893
4451,83.5,83.721924
4452,83.5,83.37704
4453,82.59999847,82.4969
4455,83.09999847,83.55609
4457,85.59999847,85.68037
4461,84.09999847,83.997314
4464,83.69999695,83.78619
4466,83.40000153,83.85006
4468,83.19999695,83.41403
4469,83.40000153,83.813545
4470,83.09999847,83.29982
4471,83.40000153,83.283585
4473,83.19999695,83.5357
4478,83.69999695,83.81932
4483,81.90000153,81.86792
4485,81.40000153,81.224655
4486,81.30000305,81.60643
4489,81.59999847,81.82204
4496,82.19999695,82.26962
4504,83.59999847,83.56024
4505,83.59999847,83.61203
4509,82.80000305,83.46284
4510,82.69999695,82.65355
4514,82.5,82.629456
4515,81.80000305,81.897804
4517,82.40000153,82.321976
4524,82.5,82.804596
4529,83.0,83.0853
4530,82.40000153,82.684975
4531,82.90000153,83.03532
4533,82.30000305,82.30159
4541,82.19999695,82.54341
4545,82.30000305,82.75997
4547,82.69999695,83.0138
4550,83.09999847,83.19124
4553,83.30000305,83.469574
4560,84.80000305,84.98506
4562,84.69999695,84.527214
4564,84.69999695,84.62027
4566,84.30000305,84.52038
4569,83.59999847,84.1566
4570,83.59999847,83.8226
4571,83.80000305,84.18445
4573,83.30000305,83.63078
4584,82.69999695,82.72785
4590,83.09999847,83.76364
4591,83.90000153,84.10152
4593,84.59999847,84.65063
4594,84.69999695,84.86361
4599,83.90000153,83.691765
4600,84.0,83.69721
4605,83.90000153,84.28114
4611,84.40000153,84.2937
4614,84.5,84.55487
4618,85.0,84.56934
4619,84.40000153,84.16327
4620,84.40000153,84.210365
4621,84.0,83.3581
4633,84.30000305,83.994965
4640,82.19999695,82.28061
4646,82.59999847,82.43893
4648,83.19999695,82.93803
4650,82.90000153,82.93585
4652,82.80000305,82.69716
4660,85.30000305,84.97673
4662,85.542239,85.58646
4666,85.542239,85.48045
4669,87.90000153,87.9125
4670,87.0,87.23045
4675,83.40000153,83.4787
4679,84.30000305,84.44206
4680,84.5,84.49673
4682,84.19999695,84.084915
4684,84.09999847,84.32457
4686,83.90000153,83.967
4689,83.90000153,83.97575
4690,84.0,84.41771
4693,84.09999847,83.796616
4698,83.09999847,83.29161
4702,82.69999695,82.75098
4704,83.19999695,83.58532
4712,83.40000153,83.66112
4714,83.40000153,83.8188
4720,83.59999847,83.932465
4722,84.40000153,84.546486
4723,83.90000153,84.28228
4728,84.0,84.07664
4729,83.40000153,83.95139
4733,83.0,83.43094
4735,83.40000153,83.63201
4736,83.40000153,83.94376
4738,83.90000153,84.20889
4739,83.80000305,83.92047
4745,83.30000305,83.56189
4746,83.40000153,83.55573
4748,83.59999847,83.537
4751,83.90000153,83.90715
4754,83.59999847,83.76064
4756,83.90000153,84.20205
4765,83.90000153,83.95529
4767,84.40000153,84.09369
4768,84.19999695,84.5253
4776,82.80000305,83.35307
4781,83.30000305,83.757675
4783,83.5,83.37564
4784,83.09999847,83.65591
4788,82.90000153,83.1475
4789,83.19999695,83.1953
4790,83.19999695,83.28501
4791,83.19999695,83.46915
4793,83.09999847,83.40292
4796,83.80000305,84.2738
4801,84.40000153,84.26147
4803,83.90000153,84.20728
4810,82.69999695,83.18365
4811,82.80000305,83.41322
4814,83.0,82.96342
4815,83.30000305,83.54115
4819,82.80000305,82.93907
4820,82.90000153,83.0468
4822,82.69999695,83.22343
4825,83.5,83.67397
4829,83.69999695,84.02481
4835,83.80000305,83.563644
4838,83.30000305,83.3707
4839,83.59999847,83.87436
4843,83.90000153,83.658226
4844,83.90000153,84.15822
4845,84.09999847,84.32062
4850,83.59999847,83.25316
4851,83.59999847,84.054565
4854,83.90000153,83.98892
4859,84.09999847,83.97208
4862,83.80000305,83.73967
4863,84.09999847,83.798965
4867,84.09999847,84.27006
4868,83.59999847,83.13155
4870,83.59999847,83.7741
4875,84.19999695,84.215225
4876,83.69999695,83.83654
4877,83.80000305,83.92859
4878,83.80000305,84.42493
4879,84.30000305,84.49303
4882,84.0,84.32591
4883,84.19999695,84.25737
4885,84.0,83.90772
4888,84.0,83.84615
4889,84.09999847,83.88881
4893,84.19999695,84.360855
4903,83.19999695,83.51219
4909,83.59999847,83.85915
4914,83.59999847,83.662415
4916,83.80000305,83.66939
4922,83.59999847,83.43964
4926,82.90000153,82.69373
4928,82.80000305,83.00678
4930,82.40000153,82.57655
4932,82.30000305,82.651276
4933,82.59999847,82.64458
4935,85.542239,85.45294
4939,85.542239,85.42229
4940,85.542239,85.55276
4949,85.09999847,85.45019
4950,85.40000153,85.66664
4952,85.30000305,86.07036
4961,86.0,86.54183
4966,85.59999847,85.14039
4970,85.0,85.33038
4971,85.09999847,85.06236
4973,85.30000305,85.56613
4980,85.09999847,85.1366
4983,85.09999847,85.33313
4984,85.19999695,85.497826
4985,85.0,85.111046
4989,84.5,84.63486
4990,84.59999847,85.0625
4996,84.30000305,84.28835
4997,84.30000305,84.695984
4998,84.30000305,84.75986
5000,84.30000305,84.74249
5005,84.90000153,84.70554
5008,85.0,85.022156
5009,84.69999695,85.02385
5011,84.69999695,85.14407
5012,85.09999847,85.01151
5015,85.5,85.771194
5016,85.09999847,85.03256
5017,85.09999847,84.97364
5020,85.0,85.00764
5021,85.09999847,84.95161
5024,85.0,84.71799
5026,85.09999847,85.07262
5027,84.69999695,85.06454
5028,84.40000153,84.5056
5037,84.59999847,84.66124
5039,84.09999847,84.421074
5041,84.30000305,84.9624
5042,84.59999847,84.55467
5043,84.40000153,84.82674
5046,85.30000305,85.39065
5051,85.59999847,85.83089
5059,85.30000305,85.31937
5060,85.09999847,84.98832
5066,84.69999695,84.90607
5070,85.542239,85.39848
5072,85.542239,85.62781
5074,85.19999695,84.716835
5084,84.5,84.5981
5085,84.5,84.64234
5088,84.30000305,84.634445
5089,84.59999847,84.80128
5096,84.09999847,84.42705
5100,83.80000305,84.09451
5102,84.0,84.25163
5103,83.80000305,83.84967
5104,84.09999847,84.39488
5106,84.40000153,84.785255
5113,84.19999695,84.02565
5116,84.09999847,84.15338
5117,83.90000153,84.01058
5123,84.0,84.3029
5127,83.80000305,83.7384
5130,84.19999695,84.16069
5131,84.59999847,84.53691
5132,84.5,84.52655
5137,84.30000305,83.95713
5142,84.09999847,83.953415
5144,83.59999847,84.07724
5145,83.80000305,84.19653
5146,83.80000305,83.92845
5149,83.59999847,83.618454
5154,83.59999847,83.97304
5156,83.69999695,83.81145
5162,83.80000305,83.954994
5169,84.0,83.80951
5177,83.59999847,83.64974
5181,83.30000305,84.09514
5182,84.09999847,84.53498
5184,83.5,83.42488
5190,86.5,84.52784
5192,88.80000305,89.07249
5195,85.59999847,85.99223
5196,86.0,86.15584
5197,86.0,85.986786
5199,85.80000305,85.967186
5202,86.19999695,86.15401
5203,86.40000153,86.385445
5208,86.80000305,86.69791
5209,86.5,86.76636
5213,87.19999695,87.12394
5217,86.59999847,86.521545
5219,86.40000153,86.59435
5222,86.09999847,86.24565
5223,86.09999847,86.47836
5230,85.69999695,86.040054
5234,85.90000153,86.28129
5236,85.90000153,86.17079
5238,85.80000305,85.971306
5239,85.69999695,85.78181
5240,86.09999847,86.34657
5241,86.09999847,86.36155
5245,85.90000153,86.36958
5246,85.90000153,86.000175
5247,85.90000153,85.86049
5249,86.19999695,86.32541
5250,86.09999847,85.96741
5251,86.30000305,86.565475
5259,86.69999695,87.00297
5262,86.69999695,86.63723
5263,86.59999847,86.41635
5264,86.69999695,87.374
5265,86.59999847,86.60488
5269,86.0,86.33688
5272,86.09999847,86.474686
5277,86.5,86.6764
5288,86.80000305,87.027214
5289,86.80000305,87.01355
5290,86.80000305,87.1325
5294,87.5,87.474434
5298,86.59999847,86.792786
5302,86.90000153,86.99968
5305,85.59999847,85.35243
5308,85.0,86.39938
5309,85.542239,85.4792
5310,87.90000153,86.840065
5311,84.09999847,83.62518
5312,83.0,83.474594
5321,83.09999847,83.7758
5323,83.5,83.70711
5327,84.5,84.66664
5328,84.30000305,84.61518
5330,84.09999847,84.04921
5331,83.59999847,83.90698
5332,84.0,84.60396
5336,82.69999695,82.86288
5339,82.59999847,82.589005
5343,82.80000305,82.67345
5345,82.5,83.04286
5346,82.40000153,83.03287
5347,82.5,82.34981
5349,82.5,83.065765
5351,83.30000305,83.166275
5353,82.90000153,83.32339
5368,84.30000305,84.33497
5370,84.40000153,84.76251
5374,84.59999847,84.29511
5376,84.59999847,84.90831
5379,83.0,83.074165
5382,83.5,83.47063
5383,83.69999695,83.789474
5388,83.30000305,83.27762
5390,82.5,82.63492
5391,82.40000153,82.5901
5393,82.80000305,82.689835
5394,83.09999847,83.2263
5400,82.90000153,82.86636
5402,82.40000153,82.507935
5405,83.0,82.967445
5410,82.59999847,83.04712
5411,83.09999847,82.799835
5414,82.80000305,82.98485
5418,83.0,82.81281
5427,83.59999847,83.470505
5430,82.69999695,83.14107
5434,83.0,83.67815
5435,85.90000153,86.25331
5440,85.542239,85.652115
5442,85.542239,85.70233
5444,88.90000153,88.58011
5446,87.09999847,87.148254
5465,83.90000153,84.05002
5469,83.5,83.74196
5471,83.19999695,83.23608
5478,84.0,83.99982
5479,84.0,84.00354
5484,84.40000153,84.833954
5487,83.69999695,83.74588
5491,83.90000153,84.117744
5497,85.0,85.11018
5503,85.0,85.01784
5509,85.5,85.70436
5511,85.40000153,85.156525
5516,84.90000153,84.862465
5517,85.19999695,85.11488
5520,84.69999695,84.76909
5522,84.90000153,85.2144
5524,84.90000153,84.717224
5531,85.30000305,85.38818
5533,85.19999695,85.34064
5534,85.30000305,84.99382
5535,85.19999695,85.1578
5537,84.5,84.66377
5538,84.59999847,84.52439
5539,84.59999847,84.94718
5549,84.59999847,84.31253
5550,84.59999847,84.5934
5551,85.09999847,84.81932
5558,85.0,84.85722
5572,84.90000153,85.28485
5574,83.40000153,83.54779
5576,84.40000153,84.4274
5580,84.69999695,84.50578
5593,82.80000305,82.71313
5594,82.80000305,82.68988
5596,82.80000305,82.81706
5597,82.80000305,82.80361
5598,83.19999695,83.417816
5600,83.5,83.7487
5604,83.69999695,83.81287
5610,83.59999847,84.02681
5612,84.0,84.224335
5616,83.69999695,84.2073
5618,83.80000305,84.075935
5620,83.40000153,83.49611
5626,84.09999847,83.86239
5627,83.80000305,84.07654
5630,84.0,84.065186
5637,83.40000153,83.39399
5638,83.30000305,83.37529
5641,83.40000153,83.49301
5652,83.19999695,83.1167
5661,83.69999695,83.76695
5662,83.40000153,83.14931
5666,83.80000305,83.40369
5671,84.0,84.44035
5672,84.09999847,84.11425
5673,83.90000153,84.05917
5674,84.19999695,84.09712
5675,84.0,84.22058
5679,84.0,83.472626
5681,83.69999695,83.729034
5683,83.40000153,83.335724
5684,83.80000305,83.77809
5691,84.19999695,84.21977
5695,82.90000153,82.01846
5696,83.59999847,84.20189
5701,85.542239,85.42009
5703,85.09999847,85.905045
5708,85.542239,85.39694
5709,89.69999695,86.86095
5713,84.30000305,84.08211
5714,84.0,84.16505
5715,84.30000305,84.11232
5718,83.80000305,84.225266
5719,84.0,84.274284
5723,83.5,83.873665
5726,83.69999695,83.51146
5727,83.59999847,83.85083
5729,83.69999695,83.47595
5734,83.90000153,84.46718
5735,83.90000153,84.120415
5736,83.69999695,83.70845
5746,84.19999695,84.382
5748,84.19999695,84.35137
5749,84.0,84.3537
5751,84.19999695,84.42346
5752,84.30000305,84.34283
5763,85.59999847,85.775154
5769,85.0,84.28078
5774,84.0,84.01822
5778,83.59999847,83.743416
5779,84.09999847,84.09363
5781,84.19999695,84.15714
5785,84.0,83.9237
5789,83.40000153,83.24362
5791,83.80000305,83.98301
5795,84.09999847,84.207924
5801,85.542239,85.58745
5802,85.542239,88.910614
5812,83.09999847,83.296936
