,True,Predicted
5819,83.80000305,83.99934
5823,83.59999847,83.8077
5829,83.5,83.89636
5830,83.59999847,83.89108
5834,83.59999847,83.81055
5837,83.80000305,83.701775
5839,83.69999695,83.9138
5846,83.90000153,83.83185
5851,83.59999847,83.370026
5854,83.5,83.73698
5869,83.69999695,83.982124
5870,83.40000153,83.310104
5871,83.59999847,83.80028
5874,83.40000153,83.53578
5876,83.30000305,83.17679
5878,83.19999695,83.44939
5881,83.19999695,83.290276
5884,83.30000305,83.57161
5887,83.80000305,83.67706
5896,84.0,83.89105
5898,84.09999847,84.12028
5902,84.30000305,84.09459
5908,84.5,84.26087
5912,84.5,84.146515
5913,84.40000153,83.86739
5918,84.30000305,84.50779
5930,86.80000305,86.529015
5936,86.69999695,86.23163
5940,87.09999847,87.37685
5944,87.0,86.72704
5945,86.90000153,86.65844
5947,87.30000305,87.26464
5954,87.0,86.66054
5955,86.5,86.38922
5956,86.30000305,86.35102
5958,86.5,86.42369
5959,86.90000153,87.04063
5960,86.69999695,86.114426
5966,86.80000305,86.85873
5974,85.90000153,85.949844
5985,85.59999847,85.47926
5993,86.59999847,86.480865
5994,86.40000153,86.28786
5995,86.90000153,86.84195
5999,86.59999847,86.719376
6000,87.19999695,86.90495
6001,87.09999847,87.08653
6004,87.0,87.008896
6007,86.80000305,87.08395
6008,87.40000153,87.42813
6011,87.30000305,87.294205
6013,87.19999695,87.24507
6015,87.09999847,86.77399
6021,87.59999847,87.61469
6026,87.5,87.83452
6029,87.90000153,87.827194
6034,86.90000153,87.0678
6036,87.19999695,87.16266
6037,87.19999695,87.56912
6040,87.80000305,87.766235
6051,86.0,86.31088
6055,86.90000153,86.55214
6056,86.69999695,86.656586
6064,87.09999847,87.16637
6066,87.09999847,86.279175
6072,85.80000305,86.028625
6074,86.59999847,87.78037
6076,85.542239,85.55397
6081,85.19999695,85.15779
6089,83.69999695,83.917885
6090,83.30000305,83.51795
6091,82.90000153,83.078316
6093,82.80000305,82.96105
6094,82.69999695,82.9572
6096,83.0,83.39276
6097,82.90000153,82.69475
6100,83.09999847,83.064156
6102,83.0,83.125244
6103,82.69999695,82.57083
6110,82.40000153,82.25032
6112,82.19999695,82.233505
6115,82.40000153,81.85896
6117,82.09999847,82.08612
6118,81.80000305,81.51387
6119,81.90000153,81.93699
6120,81.90000153,82.36279
6124,81.80000305,82.262665
6127,81.59999847,81.81481
6128,81.59999847,81.658295
6130,82.0,82.20801
6142,82.40000153,82.2529
6149,82.0,82.65468
6151,82.0,82.067604
6159,81.59999847,81.81053
6160,81.69999695,81.79081
6167,81.80000305,82.00757
6172,82.0,82.36783
6173,82.0,82.10592
6175,82.19999695,82.24509
6176,82.30000305,82.295044
6177,81.59999847,81.33591
6180,80.40000153,85.45335
6181,80.69999695,80.84297
6182,85.542239,85.6653
6185,85.542239,85.448494
6186,85.542239,85.44612
6187,85.542239,85.49811
6188,85.542239,85.57644
6194,84.30000305,84.38279
6195,84.09999847,83.920975
6211,81.40000153,82.04764
6212,81.80000305,81.944016
6213,81.59999847,81.876175
6216,81.5,81.945435
6218,81.30000305,81.99548
6222,80.90000153,81.493355
6229,81.09999847,81.88246
6231,81.30000305,82.14462
6232,81.59999847,82.28606
6234,81.30000305,81.36563
6235,80.59999847,80.983734
6237,81.0,81.15758
6238,80.69999695,81.14493
6240,81.09999847,81.4422
6241,80.69999695,81.49116
6242,80.80000305,81.01875
6243,81.09999847,81.295746
6245,80.59999847,80.866684
6246,80.59999847,81.026306
6250,81.09999847,81.25232
6251,81.30000305,81.51181
6253,81.69999695,82.15849
6255,81.59999847,81.46773
6257,81.0,81.69408
6262,80.80000305,81.48352
6265,81.0,81.239555
6267,80.80000305,81.34098
6269,80.80000305,81.4386
6273,81.5,82.016685
6276,82.59999847,82.895325
6280,82.09999847,82.16675
6282,81.40000153,81.70586
6286,81.90000153,82.53493
6299,83.59999847,83.87217
6306,85.542239,85.62862
6309,85.542239,85.57812
6310,86.40000153,85.53913
6318,82.69999695,82.87311
6324,82.59999847,82.7744
6325,82.5,82.84074
6331,82.69999695,82.816956
6334,82.5,82.8054
6337,82.80000305,82.98103
6341,82.19999695,82.81877
6344,82.19999695,82.54931
6345,82.0,82.06038
6347,82.30000305,82.62032
6348,81.90000153,81.93367
6356,81.80000305,82.28998
6359,82.0,82.23072
6362,82.0,82.290924
6363,82.80000305,83.2448
6364,82.40000153,82.77817
6369,83.30000305,83.59302
6373,84.0,84.17146
6382,84.30000305,84.70613
6385,84.40000153,84.07167
6388,84.40000153,84.76474
6395,84.19999695,84.30672
6400,83.80000305,83.95334
6401,84.0,83.94832
6405,83.80000305,83.27135
6407,83.59999847,83.65332
6410,82.80000305,82.491714
6417,82.80000305,83.09101
6421,82.69999695,82.70131
6424,81.90000153,81.95123
6429,82.69999695,82.70261
6430,82.69999695,82.90553
6431,82.69999695,83.04323
6432,82.80000305,82.53243
6437,82.59999847,82.21744
6438,82.5,82.8194
6445,82.5,82.376434
6447,82.80000305,82.76928
6448,83.0,82.83754
6449,83.0,83.24548
6457,88.90000153,87.571106
6460,85.90000153,86.15455
6462,85.30000305,85.10547
6463,84.59999847,84.8622
6467,85.30000305,85.4698
6471,85.90000153,86.02389
6482,85.0,84.965164
6489,86.0,85.77042
6490,85.90000153,85.64716
6494,84.5,84.377426
6498,83.80000305,84.31113
6504,83.90000153,83.984245
6506,84.09999847,84.02069
6508,83.69999695,84.11026
6509,83.80000305,84.09714
6513,83.30000305,83.43381
6514,83.09999847,83.86537
6515,84.0,84.28853
6516,83.90000153,84.057236
6517,84.19999695,84.73931
6521,84.69999695,85.1512
6527,84.19999695,83.95706
6532,84.09999847,84.228264
6534,83.90000153,84.1301
6537,84.5,84.67177
6538,84.59999847,84.56666
6540,84.40000153,84.387184
6545,84.30000305,84.736984
6548,85.19999695,85.54994
6555,84.90000153,85.06697
6557,84.5,84.87384
6558,84.69999695,84.86693
6559,84.90000153,84.614105
6564,85.90000153,86.29341
6566,86.09999847,86.01166
6567,85.5,85.53647
6569,84.0,83.98859
6570,84.0,84.21486
6572,84.09999847,84.25911
6573,84.0,84.27284
6583,85.542239,85.529495
6584,85.542239,85.7677
6587,85.542239,85.52722
6588,89.69999695,88.751724
6592,83.90000153,83.676895
6594,83.40000153,83.679405
6598,83.0,83.04621
6599,82.80000305,83.26196
6613,82.09999847,82.24986
6624,83.30000305,83.42218
6626,83.19999695,83.09026
6634,82.09999847,82.12604
6641,83.09999847,83.58543
6642,83.59999847,83.5711
6644,83.5,83.30202
6650,83.5,82.998375
6653,83.40000153,83.45775
6654,83.40000153,83.42961
6656,83.59999847,84.070496
6657,83.30000305,83.79274
6660,83.90000153,83.74121
6662,83.5,83.67134
6663,83.30000305,83.00916
6666,83.0,83.07153
6668,82.90000153,83.2152
6675,83.0,83.02722
6679,82.90000153,82.74405
6684,85.542239,85.60498
6687,85.542239,85.618256
6695,86.90000153,86.660416
6702,88.09999847,88.05377
6703,88.40000153,88.27202
6704,88.40000153,87.78273
6708,87.40000153,87.04666
6709,87.59999847,87.38762
6716,87.09999847,87.185326
6720,87.40000153,87.26492
6723,87.09999847,87.08352
6724,87.19999695,87.25438
6728,86.69999695,86.74986
6729,86.69999695,86.81756
6732,86.40000153,86.23793
6735,86.59999847,86.484314
6738,86.19999695,86.233086
6741,86.5,86.67813
6742,86.80000305,86.498924
6743,87.0,86.53772
6744,87.30000305,87.139786
6758,87.19999695,86.85454
6761,87.40000153,87.20082
6763,87.09999847,86.95616
6767,87.19999695,87.031624
6769,87.40000153,86.92722
6770,87.30000305,87.39889
6772,87.69999695,87.54028
6773,88.0,87.8681
6779,88.0,87.491165
6781,87.5,86.97514
6786,87.30000305,87.0623
6790,87.69999695,87.514984
6793,87.5,87.96304
6797,87.80000305,87.63906
6799,88.0,87.604065
6801,87.59999847,87.54263
6806,87.80000305,87.772964
6809,88.09999847,88.274796
6811,88.30000305,88.448746
6813,87.90000153,87.34529
6815,87.69999695,87.68552
6816,87.80000305,87.991554
6817,87.5,87.570755
6818,87.40000153,87.22766
6819,87.30000305,87.298096
6822,87.40000153,87.34707
6824,87.69999695,87.23077
6826,87.69999695,87.65284
6827,87.80000305,88.074104
6831,88.30000305,88.39232
6833,88.30000305,87.88916
6834,88.30000305,87.72183
6835,88.09999847,87.351425
6838,87.09999847,87.061295
6844,86.90000153,86.596146
6845,86.69999695,87.12976
6852,86.80000305,87.02292
6854,86.90000153,86.52684
6862,87.0,86.74698
6868,85.5,85.5448
6869,85.09999847,85.25754
6870,85.0,84.97641
6874,84.40000153,84.51857
6885,85.0,84.87393
6895,84.5,84.819336
6899,84.59999847,84.13864
6905,84.0,83.81595
6910,83.69999695,83.47013
6911,83.59999847,83.60542
6915,83.30000305,83.61313
6921,84.09999847,84.24771
6922,84.09999847,83.95257
6926,84.80000305,84.53027
6927,84.0,83.94365
6930,85.542239,85.49223
6932,85.542239,85.609344
6936,87.90000153,86.800064
6941,86.80000305,86.366196
6947,86.80000305,86.78058
6949,86.80000305,86.25375
6950,84.80000305,84.43567
6951,84.30000305,83.863464
6956,83.5,83.60335
6957,83.19999695,83.30478
6959,82.90000153,82.75857
6962,83.09999847,83.05879
6979,84.19999695,84.25043
6980,84.19999695,84.27284
6985,84.59999847,84.54208
6990,86.30000305,86.58179
6991,86.80000305,86.82008
6992,87.59999847,87.75537
6995,86.69999695,86.44723
6996,85.80000305,85.72467
7000,84.59999847,84.910904
7007,85.80000305,85.65792
7008,85.90000153,85.61426
7011,85.90000153,86.32099
7012,86.09999847,86.39606
7013,86.80000305,86.55566
7018,85.80000305,85.92334
7021,85.80000305,85.90823
7026,84.90000153,85.01457
7033,85.30000305,85.011826
7034,85.0,85.18697
7036,84.90000153,85.07152
7047,86.19999695,86.88451
7063,85.80000305,85.725426
7073,87.0,86.85926
7075,86.69999695,86.54495
7078,86.80000305,86.83381
7083,86.40000153,86.55917
7087,87.09999847,87.16067
7096,86.59999847,86.881714
7098,86.5,86.5795
7102,87.19999695,86.927315
7108,86.40000153,86.53294
7110,86.69999695,86.39078
7111,86.59999847,86.50724
7114,87.19999695,87.11711
7116,87.0,86.61885
7120,86.80000305,86.90746
7124,86.90000153,86.98717
7125,87.09999847,87.53168
7128,86.90000153,87.027466
7130,86.80000305,86.59509
7132,86.69999695,86.44483
7137,85.40000153,85.57528
7138,84.69999695,84.805954
7140,84.5,84.32649
7144,84.69999695,85.063995
7147,84.40000153,84.43621
7148,84.69999695,84.802185
7152,84.19999695,84.19711
7155,83.80000305,84.43651
7156,84.5,84.63992
7160,84.30000305,84.48784
7162,84.0,84.72536
7163,83.90000153,84.47123
7164,84.19999695,84.29425
7172,83.90000153,83.69327
7173,84.0,83.8788
7176,84.0,83.872894
7179,84.59999847,84.70124
7185,84.0,84.09888
7189,84.30000305,84.24939
7193,85.542239,85.425476
7194,85.542239,85.38425
7197,85.542239,89.140976
7200,87.90000153,87.996
7202,87.5,87.5609
7204,87.40000153,87.56384
7206,87.59999847,87.81376
7207,86.69999695,86.607506
7208,86.30000305,86.49162
7209,86.59999847,86.620514
7210,86.59999847,86.29384
7211,86.09999847,86.44329
7213,86.40000153,86.44258
7217,85.80000305,85.61577
7221,85.69999695,85.51008
7228,85.69999695,86.17072
7232,85.09999847,84.95401
7233,85.09999847,85.02791
7234,85.0,85.208336
7239,84.59999847,85.1173
7246,84.30000305,84.58719
7250,84.5,85.108864
7255,85.19999695,85.53018
7257,85.0,85.00586
7263,84.69999695,85.12326
7268,84.90000153,84.94756
7271,84.5,85.257195
7278,85.19999695,84.90048
7282,84.69999695,84.868065
7288,85.30000305,85.44241
7295,85.542239,85.81161
7296,85.542239,85.67602
7299,88.40000153,87.58618
7300,86.40000153,85.7818
7303,85.09999847,85.43887
7307,84.59999847,85.17825
7315,84.69999695,84.79314
7316,84.5,84.71031
7318,84.09999847,84.432465
7319,84.19999695,84.19805
7320,84.09999847,83.94638
7322,83.5,83.85742
7326,83.80000305,83.83041
7332,83.90000153,84.15015
7334,84.0,84.416626
7335,83.80000305,84.5116
7338,84.09999847,83.97783
7339,84.09999847,84.351204
7340,83.90000153,83.86891
7355,84.69999695,84.74251
7359,84.69999695,84.764084
7363,84.80000305,85.08101
7365,85.0,85.11865
7370,85.09999847,85.219955
7371,85.0,85.25023
7373,85.59999847,85.41533
7374,85.30000305,85.5322
7377,85.40000153,85.97401
7379,86.0,86.139694
7385,85.90000153,86.14096
7387,85.40000153,85.695755
7391,85.0,84.84705
7392,84.90000153,85.14604
7393,85.19999695,85.61312
7396,84.90000153,84.7484
7399,84.90000153,85.22322
7406,85.542239,85.41658
7410,89.90000153,88.6949
7413,86.40000153,86.4968
7414,86.90000153,86.69133
7421,86.30000305,86.330956
7426,84.59999847,84.44962
7427,84.5,84.57617
7428,84.40000153,84.27192
7429,84.40000153,84.36897
7432,84.19999695,83.97511
7434,83.90000153,84.39227
7437,83.40000153,83.593475
7441,83.30000305,83.61824
7444,83.59999847,83.95987
7445,83.09999847,83.41005
7447,83.69999695,83.832184
7452,84.0,83.93663
7454,84.40000153,84.39761
7456,84.40000153,84.31831
7458,84.80000305,85.00502
7459,85.0,84.917175
7461,84.90000153,84.66311
7462,85.19999695,85.055885
7463,85.09999847,84.97899
7464,84.90000153,84.90145
7468,84.30000305,84.3222
7469,84.40000153,84.93416
7478,84.90000153,85.02188
7480,85.09999847,85.02605
7484,84.80000305,85.16593
7485,84.80000305,84.60565
7486,84.90000153,85.187
7493,84.80000305,84.9734
7494,84.80000305,85.309044
7498,84.59999847,84.60087
7499,84.80000305,84.63771
7500,84.5,84.680084
7505,85.19999695,85.45125
7509,85.09999847,84.877106
7514,85.09999847,85.33597
7515,85.0,85.42058
7517,84.80000305,84.89807
7521,84.80000305,84.85936
7522,84.69999695,85.04983
7524,85.542239,85.880844
7526,89.5,88.49176
7528,83.30000305,83.22058
7531,83.30000305,83.62047
7533,83.69999695,83.874695
7543,83.90000153,84.35532
7547,83.80000305,83.96158
7548,84.19999695,84.2301
7555,84.40000153,84.23952
7557,83.80000305,84.00398
7560,81.59999847,81.75455
7573,80.90000153,81.37154
7579,85.542239,85.662994
7581,81.5,83.01158
7590,82.69999695,82.53349
7592,83.30000305,83.308334
7594,84.30000305,83.77679
7595,84.19999695,83.84926
7596,84.30000305,84.1057
7599,84.69999695,84.79468
7600,85.09999847,85.20203
7601,84.59999847,84.47496
7608,84.0,84.10974
7615,84.19999695,84.40422
7623,84.09999847,83.78051
7627,83.90000153,84.39099
7629,84.0,83.45994
7631,83.5,83.970795
7632,83.5,84.04918
7638,84.5,84.553856
7640,83.69999695,84.0765
7641,83.90000153,83.99023
7644,84.80000305,84.81257
7647,84.90000153,85.12215
7651,85.0,85.19406
7652,85.40000153,84.94053
7658,85.80000305,85.61642
7659,85.30000305,85.18562
7661,85.30000305,85.54277
7665,86.19999695,86.03524
7666,86.40000153,85.88447
7670,85.80000305,85.49402
7671,85.59999847,85.2079
7676,84.5,84.27103
7684,84.40000153,84.18445
7687,84.59999847,84.11554
7692,84.59999847,84.4805
7696,84.0,84.09642
7697,83.90000153,83.67017
7704,85.542239,85.53343
7708,89.90000153,85.579506
7713,85.0,85.16089
7717,84.09999847,84.25308
7719,84.30000305,84.41904
7726,84.90000153,84.868164
7728,84.90000153,85.04906
7734,85.09999847,84.84535
7736,85.19999695,85.06706
7738,85.09999847,85.31324
7742,84.80000305,84.96306
7743,84.5,84.34305
7744,84.69999695,84.48121
7748,84.40000153,84.62352
7751,84.69999695,84.64421
7752,84.69999695,84.874054
7758,85.0,85.32459
7762,85.30000305,85.619354
7764,84.59999847,84.81886
7768,84.69999695,84.93923
7769,84.80000305,84.66484
7771,84.69999695,85.143295
7774,84.80000305,84.93416
7775,84.59999847,84.99669
7777,84.59999847,84.58807
7780,84.80000305,84.88541
7781,84.59999847,84.864525
7782,84.69999695,84.49205
7784,84.40000153,84.40271
7788,84.40000153,84.46902
7789,84.5,84.98165
7791,84.5,84.590744
7794,84.30000305,84.3882
7802,84.30000305,84.408104
7812,84.90000153,85.21567
7816,84.69999695,84.68337
7817,84.69999695,84.67605
7820,84.19999695,84.193924
7824,85.09999847,85.0499
7828,84.80000305,84.88495
7830,85.19999695,85.34138
7831,85.09999847,85.05903
7833,85.19999695,85.201935
7837,85.19999695,85.40867
7844,85.19999695,85.17424
7845,85.69999695,85.42254
7846,85.542239,85.494225
7853,86.19999695,85.79551
7858,84.59999847,84.46889
7866,84.90000153,84.690285
7869,85.0,85.01448
7871,84.5,84.64616
7874,83.5,83.56868
7877,83.09999847,83.351944
7878,83.0,82.98483
7879,82.59999847,82.815796
7883,83.40000153,83.50494
7888,82.90000153,82.741005
7891,83.40000153,83.668
7893,83.0,82.979675
7895,83.0,83.41839
7909,83.80000305,83.76645
7910,83.40000153,83.4518
7915,83.69999695,84.1224
7916,83.90000153,84.107574
7922,83.80000305,83.91695
7930,84.5,84.24822
7931,84.40000153,84.05155
7932,84.69999695,84.58113
7934,84.90000153,85.21059
7935,84.59999847,84.29366
7936,84.69999695,84.72573
7939,85.19999695,85.11276
7942,84.69999695,84.583626
7949,84.5,84.31819
7951,84.30000305,84.29368
7954,83.09999847,83.46722
7957,84.19999695,84.42761
7962,84.19999695,84.31556
7963,84.09999847,84.14334
7964,84.09999847,84.1976
7966,84.19999695,84.16463
7970,83.40000153,83.70629
7971,84.30000305,84.157906
7978,83.80000305,84.17453
7979,84.0,84.19252
7981,84.09999847,83.905396
7987,84.80000305,84.85845
7992,85.09999847,85.40338
7997,85.19999695,85.42828
7998,85.30000305,85.84914
8002,85.19999695,85.08321
8004,86.5,86.88019
8007,86.80000305,87.296936
8008,86.19999695,86.34489
8010,84.90000153,85.172775
8015,84.40000153,84.548065
8019,85.5,86.20055
8020,85.80000305,85.99205
8021,85.40000153,85.784325
8025,85.30000305,85.55715
8030,85.40000153,85.12312
8032,85.09999847,85.201675
8033,85.09999847,85.35133
8035,85.5,85.51128
8039,86.09999847,86.15633
8043,86.30000305,86.24619
8045,86.19999695,86.08502
8047,86.40000153,86.25029
8048,86.40000153,86.50325
8053,86.30000305,86.20297
8054,86.30000305,86.00789
8058,86.30000305,86.2236
8059,86.40000153,86.1685
8061,86.69999695,86.67532
8063,86.09999847,86.051605
8067,86.09999847,85.900826
8071,86.09999847,85.66145
8075,86.09999847,86.440506
8084,84.80000305,84.96441
8086,85.19999695,85.227455
8087,85.5,85.398865
8091,84.09999847,84.53525
8092,84.09999847,84.312195
8093,84.69999695,84.61764
8095,84.5,84.83202
8096,84.80000305,84.97916
8106,86.30000305,86.38369
8116,84.40000153,84.410416
8120,84.19999695,84.25315
8121,84.19999695,84.2328
8125,84.09999847,84.191315
8126,84.30000305,84.33314
8128,84.09999847,84.541
8131,84.0,84.17895
8140,83.5,83.69348
8142,83.40000153,83.731834
8144,83.5,83.48865
8146,83.5,83.57211
8149,83.5,83.804825
8150,83.5,83.465324
8153,83.19999695,82.953575
8156,82.40000153,82.788795
8158,82.59999847,82.79399
8169,85.542239,85.708176
8170,85.542239,85.55408
8177,85.542239,85.68465
8178,85.542239,88.274925
8181,85.0,85.01507
8183,84.90000153,85.10716
8185,84.59999847,84.871414
8186,84.19999695,84.36611
8192,84.5,85.05208
8194,83.5,83.715355
8197,83.19999695,83.31747
8199,83.19999695,83.20982
8203,84.09999847,83.978226
8205,84.19999695,84.41576
8208,84.0,84.140884
8211,83.80000305,83.94508
8216,83.30000305,83.48489
8219,84.5,84.811165
8232,85.30000305,85.34073
8235,84.59999847,84.94726
8238,85.09999847,85.29207
8239,84.80000305,84.89067
8246,84.90000153,85.058105
8248,85.0,85.362045
8250,85.30000305,85.56428
8254,85.19999695,85.431816
8255,84.80000305,84.93271
8265,83.19999695,83.39328
8266,83.19999695,83.27695
8274,83.5,83.626274
8275,83.19999695,83.31982
8281,83.59999847,83.47305
8284,83.19999695,83.63827
8286,83.59999847,83.8614
8291,83.30000305,83.6873
8292,83.40000153,83.3468
8294,83.5,83.42848
8295,83.59999847,83.49655
8318,83.80000305,83.647995
8319,83.80000305,83.980804
8323,83.5,83.945465
8324,83.69999695,83.93361
8333,84.59999847,85.52536
8338,86.19999695,86.45712
8341,86.5,86.40898
8342,86.69999695,86.6354
8343,86.59999847,86.628426
8345,86.40000153,86.192345
8347,85.59999847,85.48382
8352,85.69999695,85.93451
8356,84.69999695,84.728836
8361,84.09999847,83.988464
8363,84.30000305,84.45372
8366,84.19999695,84.13161
8367,84.0,84.3562
8371,84.30000305,84.21176
8372,84.19999695,84.21797
8373,84.0,83.93566
8374,84.0,84.36693
8378,83.69999695,83.78433
8385,84.5,84.54947
8389,84.30000305,84.69171
8390,84.40000153,84.37492
8393,84.40000153,84.289795
8397,84.90000153,84.68718
8401,84.80000305,85.0486
8404,84.40000153,84.84032
8408,84.0,84.16182
8417,83.19999695,83.434975
8423,83.69999695,84.189316
8424,84.0,84.23598
8428,84.0,84.00541
8429,83.5,83.69812
8442,85.542239,85.339
8443,85.542239,85.33117
8446,85.542239,85.47892
8448,87.0,87.357605
8454,83.69999695,84.23679
8459,85.19999695,85.02417
8467,85.90000153,86.038376
8470,85.80000305,85.97731
8472,86.30000305,86.40605
8473,86.30000305,86.16991
8476,86.59999847,86.6741
8489,85.90000153,86.499466
8497,85.90000153,86.26102
8498,86.09999847,86.07378
8501,86.09999847,86.1262
8504,85.80000305,86.197464
8507,85.69999695,85.67215
8508,85.59999847,85.82829
8511,85.69999695,85.87692
8519,85.5,85.616974
8524,85.5,85.54664
8526,85.90000153,85.808655
8527,85.5,85.75528
8529,85.30000305,85.45538
8530,85.59999847,85.40757
8532,85.69999695,85.6331
8533,85.69999695,85.36612
8535,85.59999847,86.1107
8541,86.0,86.10796
8543,86.19999695,86.18992
8547,86.30000305,86.1809
8552,86.09999847,86.27635
8559,86.69999695,86.434586
8565,86.69999695,86.40223
8568,86.30000305,86.35023
8569,86.5,86.4841
8577,82.90000153,83.10676
8579,82.5,83.17583
8583,83.09999847,83.55008
8587,84.19999695,84.70148
8589,84.30000305,84.59952
8591,84.5,84.6038
8592,83.59999847,83.327255
8595,83.30000305,83.69204
8599,84.30000305,84.961296
8603,85.542239,85.398186
8604,85.542239,85.41019
8608,83.80000305,84.24024
8609,83.69999695,84.13903
8615,84.90000153,84.85583
8616,84.40000153,84.62054
8617,83.90000153,84.133095
8622,85.59999847,86.226715
8623,85.80000305,86.03694
8628,86.90000153,87.02671
8629,86.90000153,87.17699
8637,87.30000305,87.680885
8639,87.40000153,87.74687
8641,87.30000305,87.50101
8647,86.90000153,86.9873
8651,86.59999847,86.94511
8652,86.69999695,86.94447
8654,86.69999695,86.87746
8658,86.69999695,86.58655
8660,86.40000153,86.08067
8669,85.5,85.401276
8670,86.0,85.962395
8676,87.59999847,87.86825
8678,87.0,86.79646
8684,85.30000305,85.05266
8686,85.40000153,85.64252
8689,85.80000305,85.66622
8696,85.40000153,85.57359
8698,86.19999695,86.465
8700,85.40000153,85.427574
8702,83.90000153,84.11145
8705,85.5,85.668915
8710,86.80000305,86.76288
8715,85.59999847,85.326004
8717,84.80000305,84.85332
8721,84.40000153,84.64626
8736,84.90000153,85.50482
8739,85.90000153,85.68601
8742,85.69999695,85.87672
8743,86.0,85.8571
8752,84.69999695,85.15398
8755,85.5,85.48625
8760,85.542239,85.46626
8769,88.40000153,88.01457
8772,87.19999695,86.75476
8777,88.19999695,88.31278
8778,87.80000305,87.990715
8779,87.59999847,87.691795
8786,86.90000153,86.92173
8787,87.0,87.27245
8791,87.59999847,87.936554
8792,87.5,87.82245
8797,87.40000153,86.96807
8798,87.40000153,87.06612
8802,87.30000305,87.182816
8804,86.59999847,86.98017
8806,87.30000305,87.35681
8809,87.69999695,87.01026
8812,87.59999847,86.96458
8817,87.19999695,86.93762
8819,88.19999695,87.74568
8823,88.09999847,87.94019
8824,87.69999695,87.40492
8829,88.0,87.74031
