,True,Predicted
8832,88.09999847,87.81848
8836,87.90000153,87.896835
8837,88.40000153,88.15976
8840,87.40000153,87.0368
8841,87.30000305,87.22702
8846,86.19999695,86.35112
8854,87.19999695,86.99198
8856,87.0,87.21902
8857,87.19999695,87.086685
8859,87.0,87.19229
8861,87.09999847,86.996346
8863,87.30000305,86.951294
8871,87.30000305,86.910065
8873,87.30000305,87.6288
8886,87.30000305,87.00844
8888,87.69999695,87.566376
8889,87.5,87.13366
8890,87.80000305,87.58241
8895,87.09999847,87.14559
8901,87.69999695,87.234055
8904,87.40000153,87.34036
8907,87.30000305,87.049576
8911,86.40000153,86.468
8913,86.90000153,86.88779
8922,87.30000305,87.172134
8924,87.09999847,86.94539
8926,87.5,87.186455
8930,87.40000153,87.072975
8933,86.90000153,86.698296
8934,86.90000153,86.72673
8936,86.69999695,86.82134
8942,87.0,87.13269
8944,86.90000153,86.83745
8945,86.59999847,86.300674
8947,86.09999847,85.78496
8948,86.30000305,86.08508
8953,85.80000305,85.75688
8957,85.5,85.581665
8961,85.59999847,85.5046
8962,85.09999847,85.12188
8964,85.19999695,85.252975
8969,85.19999695,85.18931
8970,85.19999695,85.38225
8973,85.0,84.86489
8977,84.69999695,84.71288
8978,84.90000153,85.10228
8982,84.5,84.734955
8983,84.69999695,84.756424
8986,85.09999847,85.21138
8989,85.40000153,85.71678
8990,85.59999847,85.42856
8993,84.5,84.76274
8994,84.80000305,84.78955
8997,83.80000305,83.98985
8998,83.80000305,83.618706
9000,83.40000153,83.30142
9003,83.30000305,83.56214
9006,83.0,82.88964
9008,82.59999847,83.31731
9012,82.80000305,83.24124
9013,83.0,83.04942
9015,83.30000305,83.32288
9019,83.0,83.426575
9022,83.19999695,83.27575
9025,82.5,82.53078
9029,85.542239,85.59134
9037,83.90000153,84.24696
9040,84.09999847,84.04913
9047,84.40000153,84.329475
9049,84.80000305,84.81528
9050,85.19999695,85.33292
9051,85.19999695,85.313736
9052,85.30000305,85.64759
9061,85.30000305,85.024734
9062,85.19999695,84.98956
9070,85.40000153,85.34328
9077,85.40000153,85.26856
9079,85.30000305,85.75287
9085,85.59999847,85.41854
9094,85.59999847,85.55545
9100,85.90000153,85.836136
9103,85.59999847,85.35489
9107,85.90000153,85.43855
9112,85.69999695,85.07858
9114,85.69999695,85.541
9117,85.80000305,85.66881
9120,86.19999695,85.83504
9123,85.19999695,84.991745
9124,84.90000153,84.86736
9137,86.80000305,86.709335
9138,86.09999847,86.059326
9139,85.80000305,85.60904
9141,85.30000305,85.30061
9144,86.5,86.58116
9148,87.09999847,87.07294
9160,87.09999847,87.08226
9162,87.19999695,87.01778
9166,87.19999695,86.8322
9167,87.30000305,87.06101
9168,86.69999695,86.95324
9172,86.80000305,86.45815
9174,88.30000305,88.23185
9198,88.80000305,88.238144
9208,87.30000305,87.330215
9209,86.5,86.52011
9210,85.59999847,85.846
9212,84.90000153,85.04023
9218,84.40000153,84.76376
9220,84.59999847,85.10875
9222,84.69999695,84.913025
9225,84.5,84.62736
9228,84.0,83.87519
9230,83.90000153,84.09757
9231,84.0,83.9179
9232,83.90000153,84.39562
9235,84.0,84.42839
9247,84.80000305,84.82878
9264,83.5,83.20154
9267,83.80000305,83.9956
9268,84.0,84.01383
9271,84.09999847,84.63435
9277,83.59999847,83.79246
9279,83.30000305,83.69327
9282,83.90000153,83.930016
9284,83.59999847,83.92876
9286,83.5,83.5476
9294,83.59999847,84.1826
9299,84.0,83.97102
9300,84.09999847,83.85968
9302,83.40000153,83.66872
9303,83.5,83.62663
9306,83.5,83.47833
9315,83.5,83.72504
9316,84.30000305,84.938965
9317,85.0,85.105705
9318,85.542239,85.66499
9323,85.542239,85.54858
9325,85.542239,85.52289
9329,85.542239,85.61104
9330,85.542239,85.699646
9332,85.542239,89.518845
9338,88.09999847,87.59994
9339,87.59999847,87.22408
9341,87.30000305,87.01936
9342,87.0,86.89462
9345,87.0,86.49273
9346,87.30000305,86.98445
9350,86.69999695,86.436844
9351,86.80000305,86.354706
9354,86.90000153,86.34636
9356,87.0,86.56766
9358,86.90000153,86.52286
9359,87.19999695,86.94156
9366,87.30000305,87.3495
9368,87.09999847,86.92158
9370,87.0,87.08498
9371,86.90000153,86.55831
9373,86.90000153,86.4511
9378,87.19999695,87.056305
9379,86.90000153,86.51473
9388,86.19999695,86.15022
9392,86.40000153,86.36882
9393,86.59999847,86.3797
9395,85.80000305,85.71122
9396,86.5,86.45422
9400,87.59999847,87.61526
9401,87.80000305,87.425446
9402,87.69999695,87.61312
9407,88.30000305,88.2331
9408,88.30000305,87.90307
9409,87.80000305,87.67256
9410,87.59999847,86.99667
9411,87.0,86.8694
9414,87.0,86.915276
9417,87.40000153,87.06858
9418,87.30000305,87.30948
9420,87.40000153,87.39191
9425,87.5,87.43237
9433,87.90000153,87.3463
9435,88.09999847,87.54438
9436,88.0,87.86537
9441,88.69999695,88.34073
9444,89.69999695,89.45177
9446,89.80000305,89.51626
9449,88.40000153,88.23996
9459,88.59999847,88.39847
9470,89.69999695,88.340454
9478,85.09999847,85.33484
9481,84.69999695,84.982056
9482,84.69999695,84.7053
9483,84.30000305,84.52446
9489,84.30000305,84.421684
9490,83.80000305,83.923615
9497,83.30000305,83.32991
9500,85.69999695,86.21756
9504,86.09999847,86.19444
9505,86.80000305,87.15277
9510,87.0,87.2236
9514,86.80000305,86.86897
9515,87.0,86.932175
9523,86.90000153,86.77073
9525,86.69999695,86.580444
9527,86.69999695,86.454865
9537,86.69999695,86.9568
9542,86.80000305,87.011024
9545,86.59999847,86.90232
9557,86.30000305,86.42775
9558,86.59999847,86.47484
9559,86.90000153,86.57083
9561,87.0,87.224625
9566,87.5,87.29081
9567,87.30000305,87.109665
9576,84.30000305,83.92423
9584,84.69999695,84.40072
9588,84.80000305,84.60423
9592,83.80000305,84.138176
9593,83.80000305,83.9188
9594,83.69999695,83.57559
9595,84.0,83.94174
9598,84.0,83.85844
9599,83.69999695,83.49373
9601,83.80000305,83.77594
9612,85.69999695,85.80501
9614,85.90000153,85.703094
9621,86.0,85.34978
9630,86.30000305,86.16224
9635,86.19999695,86.25779
9639,85.40000153,85.45316
9640,85.0,84.90876
9646,86.90000153,86.828186
9655,88.30000305,88.50492
9657,89.30000305,88.934555
9658,89.69999695,89.638535
9660,88.69999695,88.25684
9661,88.40000153,88.25481
9662,88.40000153,88.05893
9663,87.90000153,87.76375
9671,88.09999847,87.61852
9672,88.09999847,87.616104
9673,87.59999847,87.1314
9680,86.09999847,85.73134
9681,86.19999695,86.11359
9682,86.19999695,85.803314
9683,86.09999847,85.83584
9684,85.69999695,85.624115
9685,86.19999695,86.6543
9686,86.0,85.39835
9690,85.5,85.50571
9694,81.59999847,81.30928
9709,87.19999695,87.23883
9710,87.90000153,87.88655
9717,88.30000305,88.37116
9723,89.0,88.57999
9724,88.80000305,88.70055
9726,88.69999695,88.68979
9730,88.80000305,88.84209
9731,89.30000305,89.30151
9733,89.40000153,89.30214
9735,89.80000305,85.80463
9738,89.30000305,88.99003
9744,89.69999695,89.72723
9745,89.90000153,89.66043
9748,85.542239,85.75638
9750,85.542239,85.785515
9753,89.19999695,88.70606
9768,87.90000153,87.78137
9770,87.69999695,88.2933
9773,85.542239,85.72693
9774,85.542239,85.62879
9776,86.90000153,86.27089
9777,86.0,86.02455
9780,84.69999695,84.57017
9781,84.59999847,84.82201
9784,84.30000305,84.57761
9786,84.30000305,84.78133
9787,84.40000153,84.973946
9790,84.40000153,84.7108
9791,84.59999847,84.59931
9794,84.80000305,85.00558
9795,84.69999695,84.362144
9797,85.542239,85.545074
9800,85.542239,85.444916
9803,87.80000305,86.39249
9808,85.30000305,85.88789
9809,86.40000153,86.80649
9819,88.5,88.54679
9820,88.69999695,88.33864
9822,88.5,88.41839
9828,87.69999695,87.52228
9829,87.40000153,87.60611
9830,87.5,86.956924
9833,87.30000305,87.24365
9837,88.40000153,87.8185
9838,88.5,88.12778
9845,89.0,88.79588
9848,88.5,88.40562
9850,88.59999847,88.62662
9853,89.0,88.88448
9855,89.19999695,88.651505
9858,89.0,88.95703
9859,88.90000153,88.60167
9864,88.80000305,88.89095
9871,86.69999695,86.55844
9872,87.0,86.7373
9877,86.30000305,86.14877
9879,86.59999847,86.53592
9882,86.59999847,86.53987
9893,86.30000305,86.02284
9895,86.0,86.182625
9897,86.19999695,85.9556
9899,86.80000305,87.1735
9905,87.5,87.12929
9917,87.0,86.69313
9922,86.5,86.223755
9926,86.59999847,86.65871
9932,86.09999847,86.527954
9933,86.69999695,86.53644
9934,86.90000153,86.22247
9939,86.0,86.16329
9943,86.69999695,86.752075
9947,87.09999847,87.129
9956,86.30000305,86.476654
9961,86.90000153,87.00792
9964,86.30000305,86.15518
9965,85.542239,85.8379
9967,85.542239,85.30174
9972,89.80000305,89.4095
9974,85.542239,85.463234
9982,85.80000305,85.75297
9987,85.40000153,85.66084
9988,85.19999695,85.150795
9989,85.69999695,85.64623
9993,85.5,85.77395
9994,85.80000305,85.56352
10013,85.09999847,85.057144
10014,85.30000305,85.58795
10017,85.19999695,85.29052
10029,85.59999847,85.32982
10030,85.40000153,85.95674
10034,85.09999847,85.456924
10041,85.69999695,85.8463
10051,85.09999847,85.30266
10058,85.59999847,85.427376
10060,85.30000305,85.67532
10061,85.40000153,85.02823
10065,85.69999695,85.5353
10066,85.40000153,85.342026
10067,85.80000305,85.598854
10069,85.40000153,85.57471
10076,84.90000153,84.98495
10079,85.30000305,85.38181
10082,86.5,86.16768
10084,86.0,86.15253
10086,85.80000305,85.89714
10088,86.0,86.021225
10096,87.90000153,87.631966
10100,86.69999695,86.64422
10101,87.0,86.94986
10102,86.69999695,86.43205
10116,85.90000153,86.02006
10119,86.30000305,86.49048
10120,86.19999695,86.5971
10127,86.69999695,86.49676
10129,86.69999695,86.66272
10130,86.80000305,86.69657
10136,87.5,87.45403
10138,87.59999847,88.18318
10143,87.59999847,87.0795
10146,87.59999847,87.259766
10148,87.30000305,87.14427
10163,87.09999847,87.16379
10165,86.30000305,86.30061
10167,85.90000153,85.76897
10175,85.59999847,85.672615
10176,85.59999847,85.92154
10179,85.80000305,85.91574
10180,85.90000153,85.75007
10182,86.19999695,86.60627
10184,86.09999847,86.15176
10186,85.90000153,85.72807
10188,85.19999695,85.67615
10194,86.0,85.85238
10196,86.19999695,86.2852
10199,86.09999847,86.040535
10200,85.90000153,85.828186
10202,85.90000153,85.87764
10203,86.09999847,86.2176
10212,85.80000305,85.725586
10213,85.69999695,85.41585
10215,86.30000305,86.726364
10218,85.69999695,85.74236
10227,85.542239,85.51686
10229,85.542239,85.41698
10232,85.542239,85.40125
10233,85.542239,85.36524
10236,85.542239,85.51289
10237,85.542239,85.31609
10238,85.542239,85.37985
10242,85.09999847,84.67958
10246,83.09999847,83.36555
10248,83.69999695,83.714096
10251,83.80000305,84.10942
10253,84.40000153,84.77338
10255,84.90000153,84.80365
10261,85.30000305,85.42905
10278,87.80000305,87.28223
10279,87.69999695,87.482735
10289,86.80000305,86.997116
10291,87.09999847,86.93623
10297,86.30000305,86.23284
10298,86.80000305,86.68227
10305,86.30000305,86.27535
10307,86.59999847,86.36528
10310,86.59999847,86.11938
10311,86.59999847,86.4939
10319,87.19999695,87.108406
10324,86.80000305,86.709015
10327,86.59999847,86.22662
10340,85.542239,85.32486
10345,85.542239,89.20761
10348,87.19999695,86.67758
10351,87.40000153,87.2618
10359,87.40000153,87.06837
10365,87.5,86.90752
10366,86.90000153,86.42534
10368,86.90000153,86.7131
10369,86.69999695,86.60157
10372,87.30000305,86.95987
10376,87.0,86.85752
10378,87.09999847,87.123665
10379,87.0,86.739716
10383,87.19999695,87.16375
10387,87.40000153,87.38386
10389,87.59999847,87.621155
10390,87.80000305,87.56984
10391,87.69999695,87.491135
10392,87.5,87.29575
10398,86.80000305,86.49317
10402,86.90000153,86.27201
10406,87.5,87.05146
10410,87.19999695,86.87062
10411,87.30000305,86.878784
10413,87.69999695,87.313
10419,86.5,85.92467
10421,86.19999695,86.08855
10423,86.19999695,85.85997
10425,86.59999847,86.10426
10428,86.69999695,86.41934
10429,86.80000305,86.378654
10430,86.90000153,86.79413
10433,86.90000153,86.45781
10441,87.90000153,87.45627
10443,86.90000153,85.98534
10444,86.19999695,85.75026
10445,85.59999847,85.51395
10447,85.40000153,85.27934
10448,86.0,85.58892
10449,85.40000153,85.44925
10453,86.30000305,86.10855
10454,86.30000305,85.84233
10456,86.19999695,86.19028
10457,86.40000153,86.02551
10458,86.40000153,86.35471
10461,86.40000153,86.35608
10465,87.40000153,86.871
10466,86.90000153,86.34034
10474,86.80000305,86.22992
10475,86.09999847,86.243164
10480,85.69999695,85.29625
10481,85.59999847,85.47124
10483,85.5,85.82028
10484,85.90000153,86.074615
10485,85.542239,85.699104
10487,85.542239,85.68427
10488,85.542239,85.72214
10497,85.59999847,85.63808
10499,85.80000305,85.70706
10500,85.19999695,85.258514
10501,85.19999695,85.21945
10502,85.09999847,85.15997
10504,85.0,85.287125
10512,85.59999847,85.739914
10513,85.80000305,85.69474
10525,83.90000153,84.312225
10527,84.30000305,84.00798
10530,84.30000305,84.165085
10532,84.09999847,84.23007
10535,84.09999847,83.93654
10541,85.69999695,85.27889
10548,84.0,84.05527
10556,84.59999847,84.73277
10558,84.69999695,85.19967
10560,85.19999695,85.2402
10563,84.5,84.31049
10564,84.40000153,84.245224
10567,85.542239,85.607025
10568,85.542239,85.45226
10572,86.59999847,85.98766
10578,84.59999847,84.59734
10581,85.09999847,85.286865
10583,85.30000305,84.97107
10584,85.5,85.23343
10588,85.30000305,84.737564
10592,84.19999695,83.987274
10597,84.80000305,84.80932
10599,85.09999847,85.21997
10600,85.09999847,85.24307
10603,85.19999695,85.410324
10606,85.5,85.25104
10617,86.30000305,86.1091
10619,86.0,85.63935
10620,86.0,86.11616
10623,86.0,85.8392
10626,85.80000305,85.73349
10631,86.0,85.95631
10632,86.40000153,86.3728
10634,86.80000305,86.572845
10636,86.90000153,86.92335
10638,87.09999847,86.85841
10639,87.40000153,87.26468
10640,87.59999847,86.99117
10645,85.80000305,85.52201
10647,85.90000153,85.85657
10650,86.0,85.80324
10655,85.69999695,85.15228
10659,85.59999847,85.11349
10661,85.5,85.23719
10662,85.69999695,85.46272
10663,85.40000153,85.33316
10667,86.80000305,86.79878
10681,85.5,85.35448
10685,85.69999695,85.30078
10686,85.5,85.43388
10687,85.09999847,84.88919
10689,85.0,84.88861
10691,85.09999847,84.85906
10695,84.69999695,84.49533
10698,85.0,85.28922
10699,85.30000305,85.032555
10703,85.09999847,85.02698
10704,85.09999847,85.29263
10712,85.542239,85.50443
10716,88.80000305,88.184814
10717,87.90000153,87.36154
10722,86.69999695,86.62407
10727,86.59999847,86.589935
10728,86.59999847,86.21805
10729,86.19999695,86.12733
10731,86.59999847,86.590164
10733,87.0,87.082565
10735,87.0,86.75374
10737,87.5,86.97792
10738,87.40000153,87.42001
10744,87.40000153,86.97212
10754,86.09999847,85.71785
10757,85.80000305,85.833305
10760,86.0,85.92789
10766,86.0,85.35607
10768,85.59999847,85.741806
10779,85.80000305,85.815155
10781,85.90000153,86.12986
10785,85.90000153,85.98467
10787,86.0,85.67275
10792,86.19999695,86.09944
10796,86.5,86.37456
10799,86.80000305,86.21704
10801,86.69999695,86.36255
10806,86.59999847,86.29577
10813,86.69999695,86.42049
10817,86.59999847,86.49363
10819,87.0,86.714355
10825,87.09999847,86.530975
10826,86.30000305,86.06623
10828,86.19999695,86.50177
10831,85.69999695,85.26984
10832,85.30000305,85.416245
10835,87.90000153,87.28431
10838,85.69999695,85.58206
10848,85.09999847,85.03729
10853,85.09999847,85.57982
10856,85.5,85.60397
10859,85.19999695,85.148224
10862,85.30000305,85.24036
10865,85.59999847,85.5737
10866,85.40000153,85.32579
10868,84.80000305,84.4086
10871,85.542239,85.61705
10873,85.542239,85.07779
10876,85.542239,85.53379
10877,85.542239,85.49482
10878,85.542239,85.46511
10879,85.542239,85.479774
10882,85.09999847,85.02211
10894,84.80000305,84.928894
10903,87.80000305,87.672226
10904,87.80000305,87.570145
10906,87.90000153,87.758575
10912,87.69999695,87.444046
10914,86.5,86.525986
10915,86.40000153,85.98072
10918,86.90000153,86.8851
10920,86.40000153,86.70741
10924,86.40000153,86.2613
10937,85.80000305,85.43925
10940,86.19999695,86.00281
10942,86.19999695,86.12787
10947,85.59999847,85.32764
10949,85.40000153,85.471054
10955,85.69999695,85.569595
10958,85.69999695,85.722
10959,85.80000305,85.494446
10960,85.90000153,85.888176
10965,86.19999695,85.77464
10966,86.09999847,86.32198
10968,86.09999847,86.09241
10977,84.5,84.45998
10978,84.30000305,84.13966
10983,84.09999847,84.71055
10989,84.5,84.317375
10990,84.40000153,84.53265
10992,84.69999695,84.69257
10993,84.90000153,84.87909
10994,85.0,84.92244
10998,85.19999695,85.47588
11000,83.80000305,83.46463
11003,85.40000153,85.37132
11005,85.80000305,85.76846
11007,85.5,85.49461
11009,85.19999695,85.33097
11011,85.5,85.288795
11015,85.5,85.47713
11017,85.59999847,86.05568
11018,86.09999847,85.72795
11024,85.30000305,85.31412
11026,85.90000153,85.632904
11033,85.69999695,85.64984
11040,85.542239,85.64069
11042,86.19999695,85.69498
11051,88.09999847,87.97541
11052,88.59999847,88.1232
11059,87.90000153,87.45951
11062,88.0,87.579094
11066,87.90000153,87.35411
11068,87.69999695,87.45247
11075,88.09999847,87.90027
11080,87.80000305,87.43413
11085,87.69999695,87.17514
11088,87.59999847,87.41623
11091,87.5,87.55899
11095,87.80000305,87.414856
11096,87.80000305,87.53554
11098,87.69999695,87.355354
11100,87.69999695,87.49902
11101,87.90000153,87.52101
11109,88.40000153,87.87065
11111,88.09999847,87.81883
11116,88.19999695,87.884415
11118,87.19999695,87.082275
11120,84.40000153,84.88675
11121,85.40000153,85.46539
11122,86.0,85.75337
11126,86.19999695,86.0388
11128,86.19999695,86.256485
11129,86.19999695,86.01709
11133,86.19999695,86.37602
11136,86.30000305,86.20697
11140,85.30000305,85.34333
11142,85.69999695,85.34647
11148,86.30000305,85.738434
11151,85.5,85.65027
11152,85.59999847,85.5408
11155,86.59999847,86.388794
11157,86.90000153,86.8703
11161,87.09999847,86.79039
11165,86.30000305,85.82032
11173,86.69999695,86.25023
11175,86.59999847,86.53235
11178,86.69999695,86.60864
11184,86.80000305,86.886185
11187,87.19999695,86.517006
11190,86.90000153,86.65379
11191,86.09999847,85.88673
11192,85.542239,85.465866
11199,87.5,87.26562
11206,88.90000153,88.6503
11207,89.30000305,88.90422
11208,88.80000305,88.301346
11211,88.19999695,88.28175
11218,88.19999695,87.86494
11224,88.5,88.460434
11230,87.30000305,87.27366
11231,87.5,87.25842
11240,87.40000153,87.083466
11241,87.19999695,87.305664
11242,87.40000153,87.34042
11243,87.59999847,87.032974
11248,87.09999847,86.77931
11250,86.90000153,86.92489
11251,87.09999847,86.916725
11254,87.30000305,87.26818
11259,87.19999695,86.76694
11264,88.19999695,88.04394
11266,88.5,88.2406
11270,89.69999695,89.061035
11272,89.59999847,89.05724
11276,87.40000153,86.67499
11280,87.69999695,87.423996
11283,87.40000153,87.015884
11286,85.90000153,85.579185
11287,85.80000305,85.64512
11293,86.5,86.385254
11299,87.19999695,86.786194
11302,87.19999695,87.18349
11305,87.40000153,87.41397
11306,87.30000305,87.24667
11307,87.30000305,87.34562
11308,87.0,86.65144
11311,87.0,86.88599
11317,84.69999695,84.832344
11319,84.90000153,84.577194
11320,84.59999847,85.03819
11325,83.80000305,84.041245
11333,86.40000153,86.29289
11336,86.40000153,86.39453
11343,84.90000153,84.659584
11351,86.69999695,86.28133
11352,86.40000153,86.24167
11353,86.5,86.2448
11357,86.19999695,86.11847
11358,86.09999847,85.654854
11367,85.69999695,86.1847
11370,86.19999695,85.7959
11372,86.0,86.01437
11373,85.80000305,85.60828
11374,86.09999847,85.742424
11380,86.59999847,86.16237
11383,86.30000305,85.85206
11386,86.40000153,86.08563
11387,86.30000305,86.270966
11388,86.59999847,86.486565
11392,86.40000153,86.07856
11394,86.40000153,86.39657
11400,85.5,85.02028
11413,86.80000305,86.421585
11414,86.5,86.10373
11416,86.80000305,86.763336
11418,86.80000305,86.81732
11422,86.69999695,86.329994
11423,87.30000305,87.383514
11428,86.69999695,87.15201
11431,86.90000153,86.45128
11433,86.69999695,86.455
11437,86.69999695,86.59787
11439,86.80000305,86.68666
11441,86.90000153,86.992615
11442,87.09999847,86.68917
11448,87.0,86.587906
11449,86.5,86.640015
11456,86.80000305,86.60207
11457,86.19999695,85.761
11458,86.19999695,86.058556
11459,85.5,85.52839
11460,85.69999695,85.50572
11466,85.542239,85.72065
11469,85.542239,85.55414
11482,87.19999695,87.270615
11485,87.59999847,87.300064
11486,87.90000153,88.18819
11489,88.5,88.0618
11490,88.09999847,88.20827
11491,88.09999847,87.89526
11493,87.80000305,87.745605
11507,87.90000153,87.79651
11509,87.69999695,87.36654
11514,87.80000305,87.312416
11516,87.5,87.56106
11517,87.30000305,87.31981
11524,87.19999695,86.96646
11526,87.0,86.60443
11528,83.90000153,82.223175
11531,87.69999695,87.686966
11533,88.59999847,88.66792
11534,88.90000153,88.80235
11536,88.90000153,88.78342
11537,88.59999847,88.616806
11539,88.19999695,87.768745
11542,88.0,87.46327
11543,87.80000305,87.70411
11545,87.0,86.449234
11547,87.09999847,87.21077
11549,86.80000305,86.8833
11551,87.59999847,87.50805
11555,87.30000305,87.424194
11556,87.30000305,87.07886
11557,87.40000153,87.527466
11562,87.59999847,87.23709
11563,87.5,87.495094
11564,88.0,87.64262
11565,87.69999695,87.36224
11568,87.19999695,87.00912
11569,87.30000305,87.28603
11570,87.09999847,87.083115
11575,86.5,86.39713
11577,86.40000153,86.30841
11583,87.0,87.16481
11585,87.59999847,87.43352
11590,86.09999847,86.160324
11591,86.5,86.302765
11593,86.59999847,86.79567
11598,84.69999695,84.57319
11599,84.69999695,84.45394
11601,84.40000153,84.25314
11605,84.09999847,84.11638
11608,84.19999695,84.43288
11615,83.69999695,83.846565
11617,84.09999847,84.33587
11627,85.542239,85.437775
11629,85.542239,85.52585
11631,85.542239,85.57885
11633,85.542239,85.678505
11637,88.59999847,88.391266
11638,88.59999847,88.2334
11640,88.40000153,88.15686
11645,87.80000305,87.60984
11646,87.90000153,87.54546
11647,87.80000305,87.705376
11651,86.90000153,86.719025
11652,86.90000153,86.492836
11660,87.0,87.44155
11663,87.30000305,87.06453
11667,87.19999695,86.83531
11668,87.0,87.006256
11671,87.09999847,86.42736
11674,87.0,86.5065
11676,86.90000153,86.76326
11683,87.40000153,87.14396
11684,87.5,87.19848
11685,87.5,87.366135
11687,87.40000153,86.88562
11688,86.40000153,86.295616
11691,86.80000305,86.22386
11693,86.80000305,86.164085
11694,86.90000153,86.454704
11699,87.19999695,86.9099
11708,87.09999847,86.66963
11710,87.30000305,86.91263
11712,87.40000153,87.237
11722,87.09999847,86.85013
11723,87.09999847,86.674835
11729,86.0,85.77651
11730,85.59999847,85.6031
11732,85.5,85.39797
11737,85.90000153,85.54996
11741,85.19999695,85.17265
11743,85.40000153,85.32281
11748,85.40000153,85.48266
11749,85.5,85.2059
11752,87.0,87.26168
11753,86.90000153,86.39152
11763,86.80000305,86.33432
11766,87.0,86.6622
11770,87.40000153,87.23961
11776,86.5,85.79561
11781,86.80000305,86.19256
